title,score,episode,aired,user
Karigurashi no Arrietty,7.89,Movie (1 eps),Jul 2010 - Jul 2010,"337,306 members"
Kidou Senshi Gundam: Suisei no Majo,7.89,TV (12 eps),Oct 2022 - Jan 2023,"138,333 members"
Kotonoha no Niwa,7.89,Movie (1 eps),May 2013 - May 2013,"840,327 members"
Macross F,7.89,TV (25 eps),Apr 2008 - Sep 2008,"144,855 members"
One Piece Film: Gold,7.89,Movie (1 eps),Jul 2016 - Jul 2016,"207,759 members"
Quanzhi Gaoshou 2,7.89,ONA (12 eps),Sep 2020 - Dec 2020,"115,198 members"
Saiunkoku Monogatari,7.89,TV (39 eps),Apr 2006 - Feb 2007,"94,254 members"
School Rumble,7.89,TV (26 eps),Oct 2004 - Mar 2005,"323,000 members"
Aria the Avvenire,7.89,Special (3 eps),Sep 2015 - Sep 2015,"27,017 members"
BanG Dream! Film Live 2nd Stage,7.89,Movie (1 eps),Aug 2021 - Aug 2021,"6,667 members"
Bishoujo Senshi Sailor Moon S,7.89,TV (38 eps),Mar 1994 - Feb 1995,"143,445 members"
Densetsu Kyojin Ideon: Hatsudou-hen,7.89,Movie (1 eps),Jul 1982 - Jul 1982,"9,765 members"
Drifters,7.89,TV (12 eps),Oct 2016 - Dec 2016,"552,809 members"
ef: A Tale of Memories.,7.89,TV (12 eps),Oct 2007 - Dec 2007,"252,517 members"
Free! Eternal Summer: Kindan no All Hard!,7.89,Special (1 eps),Mar 2015 - Mar 2015,"92,601 members"
Higurashi no Naku Koro ni,7.89,TV (26 eps),Apr 2006 - Sep 2006,"789,664 members"
Ie Naki Ko Remy,7.89,TV (23 eps),Sep 1996 - Mar 1997,"20,202 members"
JoJo no Kimyou na Bouken (TV),7.89,TV (26 eps),Oct 2012 - Apr 2013,"1,604,835 members"
Tennis no Oujisama: Zenkoku Taikai-hen,7.89,OVA (13 eps),Mar 2006 - Mar 2007,"45,587 members"
Tonikaku Kawaii,7.89,TV (12 eps),Oct 2020 - Dec 2020,"711,147 members"
Ushio to Tora (TV) 2nd Season,7.89,TV (13 eps),Apr 2016 - Jun 2016,"130,034 members"
Space☆Dandy,7.88,TV (13 eps),Jan 2014 - Mar 2014,"347,115 members"
Summer Ghost,7.88,Movie (1 eps),Nov 2021 - Nov 2021,"94,396 members"
Tennis no Oujisama: Zenkoku Taikai-hen - Semifinal,7.88,OVA (6 eps),Jun 2007 - Jan 2008,"36,653 members"
Terra e... (TV),7.88,TV (24 eps),Apr 2007 - Sep 2007,"61,021 members"
Kami nomi zo Shiru Sekai II,7.88,TV (12 eps),Apr 2011 - Jun 2011,"384,329 members"
Les Misérables: Shoujo Cosette,7.88,TV (52 eps),Jan 2007 - Dec 2007,"28,664 members"
Megalo Box,7.88,TV (13 eps),Apr 2018 - Jun 2018,"496,014 members"
"Natsu e no Tunnel, Sayonara no Deguchi",7.88,Movie (1 eps),Sep 2022 - Sep 2022,"104,385 members"
One Piece: Episode of East Blue - Luffy to 4-nin no Nakama no Daibouken,7.88,Special (1 eps),Aug 2017 - Aug 2017,"39,577 members"
Ookiku Furikabutte,7.88,TV (25 eps),Apr 2007 - Sep 2007,"98,962 members"
Osomatsu-san Movie,7.88,Movie (1 eps),Mar 2019 - Mar 2019,"14,763 members"
Shijou Saikyou no Deshi Kenichi OVA,7.88,OVA (11 eps),Mar 2012 - May 2014,"56,441 members"
Shingeki no Kyojin OVA,7.88,OVA (3 eps),Dec 2013 - Aug 2014,"449,398 members"
Boku no Hero Academia,7.88,TV (13 eps),Apr 2016 - Jun 2016,"2,931,020 members"
Code Geass: Hangyaku no Lelouch I - Koudou,7.88,Movie (1 eps),Oct 2017 - Oct 2017,"98,288 members"
Death Billiards,7.88,Movie (1 eps),Mar 2013 - Mar 2013,"235,348 members"
Detective Conan Movie 02: The Fourteenth Target,7.88,Movie (1 eps),Apr 1998 - Apr 1998,"62,421 members"
Heartcatch Precure!,7.88,TV (49 eps),Feb 2010 - Jan 2011,"31,181 members"
Hoozuki no Reitetsu 2nd Season,7.88,TV (13 eps),Oct 2017 - Dec 2017,"46,155 members"
Hug tto! Precure,7.88,TV (49 eps),Feb 2018 - Jan 2019,"15,965 members"
Jigoku Shoujo Futakomori,7.88,TV (26 eps),Oct 2006 - Apr 2007,"158,927 members"
5-toubun no Hanayome Movie,7.87,Movie (1 eps),May 2022 - May 2022,"219,544 members"
Berserk: Ougon Jidai-hen - Memorial Edition,7.87,TV (13 eps),Oct 2022 - Dec 2022,"35,304 members"
Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,7.87,Movie (1 eps),Jun 2012 - Jun 2012,"207,249 members"
Carnival Phantasm,7.87,OVA (12 eps),Aug 2011 - Dec 2011,"193,937 members"
Cool Doji Danshi,7.87,TV (24 eps),Oct 2022 - Mar 2023,"82,751 members"
Ginga Eiyuu Densetsu: Waga Yuku wa Hoshi no Taikai,7.87,Movie (1 eps),Feb 1988 - Feb 1988,"38,198 members"
Golden Kamuy,7.87,TV (12 eps),Apr 2018 - Jun 2018,"372,705 members"
Hibike! Euphonium: Ensemble Contest-hen,7.87,Movie (1 eps),Aug 2023 - Aug 2023,"11,358 members"
High☆Speed! Movie: Free! Starting Days,7.87,Movie (1 eps),Dec 2015 - Dec 2015,"91,267 members"
Top wo Nerae! Gunbuster,7.87,OVA (6 eps),Oct 1988 - Jul 1989,"123,640 members"
Umibe no Étranger,7.87,Movie (1 eps),Sep 2020 - Sep 2020,"165,283 members"
Zan Sayonara Zetsubou Sensei,7.87,TV (13 eps),Jul 2009 - Sep 2009,"105,649 members"
Kidou Senshi Gundam: Suisei no Majo - Prologue,7.87,Special (1 eps),Jul 2022 - Jul 2022,"41,504 members"
Mahou Shoujo Lyrical Nanoha: The Movie 1st,7.87,Movie (1 eps),Jan 2010 - Jan 2010,"30,779 members"
Musekinin Kanchou Tylor,7.87,TV (26 eps),Jan 1993 - Jul 1993,"48,543 members"
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,7.87,OVA (1 eps),Apr 2009 - Apr 2009,"166,229 members"
Quanzhi Gaoshou,7.87,ONA (12 eps),Apr 2017 - Jun 2017,"361,602 members"
Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa,7.87,Movie (1 eps),Jun 2015 - Jun 2015,"124,451 members"
Lupin III vs. Detective Conan: The Movie,7.86,Movie (1 eps),Dec 2013 - Dec 2013,"31,608 members"
Lupin the IIIrd: Chikemuri no Ishikawa Goemon,7.86,Movie (1 eps),Feb 2017 - Feb 2017,"38,757 members"
Machikado Mazoku: 2-choume,7.86,TV (12 eps),Apr 2022 - Jul 2022,"64,269 members"
Magic Kaito 1412,7.86,TV (24 eps),Oct 2014 - Mar 2015,"121,641 members"
Mushoku Tensei: Isekai Ittara Honki Dasu - Eris no Goblin Toubatsu,7.86,Special (1 eps),Mar 2022 - Mar 2022,"153,594 members"
New Initial D Movie: Legend 3 - Mugen,7.86,Movie (1 eps),Feb 2016 - Feb 2016,"26,505 members"
Non Non Biyori Repeat: Hotaru ga Tanoshinda,7.86,OVA (1 eps),Sep 2016 - Sep 2016,"48,403 members"
One Piece 3D2Y: Ace no shi wo Koete! Luffy Nakama Tono Chikai,7.86,Special (1 eps),Aug 2014 - Aug 2014,"90,126 members"
Paradise Kiss,7.86,TV (12 eps),Oct 2005 - Dec 2005,"218,743 members"
Sayonara Zetsubou Sensei,7.86,TV (12 eps),Jul 2007 - Sep 2007,"339,042 members"
Seitokai Yakuindomo* OVA,7.86,OVA (10 eps),May 2014 - Sep 2020,"77,958 members"
Sekaiichi Hatsukoi OVA,7.86,OVA (2 eps),Mar 2011 - Sep 2011,"70,056 members"
Beelzebub,7.86,TV (60 eps),Jan 2011 - Mar 2012,"584,639 members"
Carole & Tuesday,7.86,TV (24 eps),Apr 2019 - Oct 2019,"319,920 members"
Cike Wu Liuqi,7.86,ONA (10 eps),Apr 2018 - Jun 2018,"95,949 members"
Crayon Shin-chan Movie 09: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu,7.86,Movie (1 eps),Apr 2001 - Apr 2001,"9,759 members"
Dance Dance Danseur,7.86,TV (11 eps),Apr 2022 - Jun 2022,"80,038 members"
Detective Conan Movie 01: The Timed Skyscraper,7.86,Movie (1 eps),Apr 1997 - Apr 1997,"70,164 members"
Hoozuki no Reitetsu 2nd Season: Sono Ni,7.86,TV (13 eps),Apr 2018 - Jul 2018,"28,308 members"
Ie Naki Ko,7.86,TV (51 eps),Oct 1977 - Oct 1978,"15,243 members"
InuYasha,7.86,TV (167 eps),Oct 2000 - Sep 2004,"776,975 members"
Tennis no Oujisama,7.86,TV (178 eps),Oct 2001 - Mar 2005,"180,388 members"
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,7.86,TV (12 eps),Jul 2017 - Sep 2017,"1,188,159 members"
Tiger & Bunny,7.85,TV (25 eps),Apr 2011 - Sep 2011,"223,774 members"
Tunshi Xingkong 2nd Season,7.85,ONA (26 eps),Dec 2021 - Sep 2022,"4,903 members"
Urusei Yatsura 2: Beautiful Dreamer,7.85,Movie (1 eps),Feb 1984 - Feb 1984,"19,382 members"
Violet Evergarden CM,7.85,ONA (2 eps),May 2016 - Mar 2017,"5,939 members"
Yuru Yuri Nachuyachumi!,7.85,OVA (1 eps),Feb 2015 - Feb 2015,"72,263 members"
Noragami Aragoto OVA,7.85,OVA (2 eps),Nov 2015 - Mar 2016,"254,915 members"
Sekaiichi Hatsukoi Movie: Yokozawa Takafumi no Baai,7.85,Movie (1 eps),Mar 2014 - Mar 2014,"65,577 members"
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",7.85,TV (? eps),Oct 2023 -,"40,315 members"
Detective Conan Movie 22: Zero the Enforcer,7.85,Movie (1 eps),Apr 2018 - Apr 2018,"29,506 members"
Detective Conan Movie 23: The Fist of Blue Sapphire,7.85,Movie (1 eps),Apr 2019 - Apr 2019,"28,119 members"
Douluo Dalu,7.85,ONA (26 eps),Jan 2018 - Jul 2018,"27,556 members"
Durarara!! Specials,7.85,Special (2 eps),Aug 2010 - Feb 2011,"166,351 members"
Hoozuki no Reitetsu OVA,7.85,OVA (4 eps),Feb 2015 - Mar 2017,"17,153 members"
K-On!,7.85,TV (13 eps),Apr 2009 - Jun 2009,"1,028,172 members"
K-On!!: Keikaku!,7.85,Special (1 eps),Mar 2011 - Mar 2011,"123,671 members"
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie,7.84,Movie (1 eps),Aug 2013 - Aug 2013,"289,573 members"
Grisaia no Meikyuu: Caprice no Mayu 0,7.84,Special (1 eps),Apr 2015 - Apr 2015,"226,659 members"
Hanasaku Iroha Movie: Home Sweet Home,7.84,Movie (1 eps),Mar 2013 - Mar 2013,"89,348 members"
Jibaku Shounen Hanako-kun,7.84,TV (12 eps),Jan 2020 - Mar 2020,"569,203 members"
K-On!: Live House!,7.84,Special (1 eps),Jan 2010 - Jan 2010,"157,974 members"
Soul Eater,7.84,TV (51 eps),Apr 2008 - Mar 2009,"1,586,456 members"
Trigun Stampede,7.84,TV (12 eps),Jan 2023 - Mar 2023,"156,536 members"
Tunshi Xingkong,7.84,ONA (26 eps),Nov 2020 - May 2021,"6,596 members"
Uchouten Kazoku,7.84,TV (13 eps),Jul 2013 - Sep 2013,"164,858 members"
Uma Musume: Pretty Derby - Road to the Top,7.84,ONA (4 eps),Apr 2023 - May 2023,"9,872 members"
Yamada-kun to Lv999 no Koi wo Suru,7.84,TV (13 eps),Apr 2023 - Jun 2023,"330,971 members"
Yume-iro Pâtissière,7.84,TV (50 eps),Oct 2009 - Sep 2010,"80,360 members"
Yuusha-Ou GaoGaiGar,7.84,TV (49 eps),Feb 1997 - Jan 1998,"21,203 members"
Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,7.84,OVA (1 eps),Dec 2005 - Dec 2005,"14,139 members"
Kono Subarashii Sekai ni Shukufuku wo! Kono Subarashii Choker ni Shukufuku wo!,7.84,OVA (1 eps),Jun 2016 - Jun 2016,"392,720 members"
Magi: Sinbad no Bouken (TV),7.84,TV (13 eps),Apr 2016 - Jul 2016,"469,861 members"
One Piece Film: Red,7.84,Movie (1 eps),Aug 2022 - Aug 2022,"147,331 members"
Oniisama e...,7.84,TV (39 eps),Jul 1991 - May 1992,"45,373 members"
Seihou Bukyou Outlaw Star,7.84,TV (24 eps),Jan 1998 - Jun 1998,"152,642 members"
Sekaiichi Hatsukoi 2,7.84,TV (12 eps),Oct 2011 - Dec 2011,"154,681 members"
Shingeki no Kyojin Season 2 Movie: Kakusei no Houkou,7.84,Movie (1 eps),Jan 2018 - Jan 2018,"67,105 members"
Kara no Kyoukai Movie 4: Garan no Dou,7.83,Movie (1 eps),May 2008 - May 2008,"211,266 members"
Kidou Senshi Gundam: Senkou no Hathaway,7.83,Movie (1 eps),Jun 2021 - Jun 2021,"35,421 members"
Michiko to Hatchin,7.83,TV (22 eps),Oct 2008 - Mar 2009,"196,453 members"
Planetarian: Hoshi no Hito,7.83,Movie (1 eps),Sep 2016 - Sep 2016,"47,430 members"
Seitokai Yakuindomo Movie,7.83,Movie (1 eps),Jul 2017 - Jul 2017,"58,828 members"
91 Days,7.83,TV (12 eps),Jul 2016 - Oct 2016,"701,660 members"
Aoki Hagane no Arpeggio: Ars Nova Movie 2 - Cadenza,7.83,Movie (1 eps),Oct 2015 - Oct 2015,"30,872 members"
Beastars,7.83,TV (12 eps),Oct 2019 - Dec 2019,"826,022 members"
Break Blade Movie 4: Sanka no Chi,7.83,Movie (1 eps),Oct 2010 - Oct 2010,"57,352 members"
Capeta,7.83,TV (52 eps),Oct 2005 - Sep 2006,"26,549 members"
Danshi Koukousei no Nichijou Specials,7.83,Special (6 eps),Apr 2012 - Sep 2012,"134,594 members"
Gekkan Shoujo Nozaki-kun,7.83,TV (12 eps),Jul 2014 - Sep 2014,"907,910 members"
Gungrave,7.83,TV (26 eps),Oct 2003 - Mar 2004,"186,551 members"
Haikyuu!! Riku vs. Kuu,7.83,OVA (2 eps),Jan 2020 - Jan 2020,"288,885 members"
Hidamari Sketch x 365,7.83,TV (13 eps),Jul 2008 - Sep 2008,"31,639 members"
Id:Invaded,7.83,TV (13 eps),Jan 2020 - Mar 2020,"354,610 members"
Suzumiya Haruhi no Yuuutsu,7.83,TV (14 eps),Apr 2006 - Jul 2006,"899,972 members"
Tanaka-kun wa Itsumo Kedaruge,7.83,TV (12 eps),Apr 2016 - Jun 2016,"451,551 members"
Tomo-chan wa Onnanoko!,7.83,TV (13 eps),Jan 2023 - Mar 2023,"342,002 members"
Wan Sheng Jie,7.83,ONA (12 eps),Apr 2020 - May 2020,"24,394 members"
Tamayura: Sotsugyou Shashin Part 3 - Akogare,7.82,Movie (1 eps),Nov 2015 - Nov 2015,"9,692 members"
Tasogare Otome x Amnesia,7.82,TV (12 eps),Apr 2012 - Jun 2012,"394,494 members"
Tentai Senshi Sunred 2nd Season,7.82,TV (26 eps),Oct 2009 - Mar 2010,"7,952 members"
Working'!!,7.82,TV (13 eps),Oct 2011 - Dec 2011,"260,461 members"
Yi Nian Yong Heng,7.82,ONA (52 eps),Aug 2020 - Jul 2021,"15,581 members"
Yuru Yuri♪♪,7.82,TV (12 eps),Jul 2012 - Sep 2012,"182,705 members"
Kokoro ga Sakebitagatterunda.,7.82,Movie (1 eps),Sep 2015 - Sep 2015,"324,237 members"
Ojamajo Doremi Na-i-sho,7.82,OVA (13 eps),Jun 2004 - Dec 2004,"10,472 members"
Ragna Crimson,7.83,TV (24 eps),Oct 2023 -,"47,619 members"
Seto no Hanayome OVA,7.82,OVA (2 eps),Nov 2008 - Jan 2009,"52,705 members"
Somali to Mori no Kamisama,7.82,TV (12 eps),Jan 2020 - Mar 2020,"281,677 members"
Bungou Stray Dogs,7.82,TV (12 eps),Apr 2016 - Jun 2016,"1,338,088 members"
Eikoku Koi Monogatari Emma: Molders-hen,7.82,TV (12 eps),Apr 2007 - Jul 2007,"26,688 members"
Flanders no Inu (Movie),7.82,Movie (1 eps),Mar 1997 - Mar 1997,"21,836 members"
Haikyuu!! (OVA),7.82,OVA (10 eps),Mar 2020 - Mar 2020,"30,709 members"
Hibike! Euphonium Movie 2: Todoketai Melody,7.82,Movie (1 eps),Sep 2017 - Sep 2017,"29,064 members"
Isekai Ojisan,7.82,TV (13 eps),Jul 2022 - Mar 2023,"318,100 members"
Aggressive Retsuko (ONA) 3rd Season,7.81,ONA (10 eps),Aug 2020 - Aug 2020,"86,701 members"
Akachan to Boku,7.81,TV (35 eps),Jul 1996 - Mar 1997,"22,395 members"
Blue Period,7.81,TV (12 eps),Oct 2021 - Dec 2021,"440,864 members"
Break Blade Movie 5: Shisen no Hate,7.81,Movie (1 eps),Jan 2011 - Jan 2011,"55,098 members"
Detective Conan Movie 08: Time Travel of the Silver Sky,7.81,Special (1 eps),Apr 2004 - Apr 2004,"21,254 members"
Doraemon (1979),7.81,TV (1787 eps),Apr 1979 - Mar 2005,"60,840 members"
Enen no Shouboutai: Ni no Shou,7.81,TV (24 eps),Jul 2020 - Dec 2020,"734,646 members"
Go! Princess Precure,7.81,TV (50 eps),Feb 2015 - Jan 2016,"17,588 members"
Goku Sayonara Zetsubou Sensei,7.81,OVA (3 eps),Oct 2008 - Feb 2009,"63,806 members"
Hidamari Sketch x ☆☆☆ Specials,7.81,Special (2 eps),Oct 2010 - Oct 2010,"14,780 members"
Igano Kabamaru,7.81,TV (24 eps),Oct 1983 - Mar 1984,"10,886 members"
Jungle wa Itsumo Hare nochi Guu,7.81,TV (26 eps),Apr 2001 - Sep 2001,"33,684 members"
Star☆Twinkle Precure: Hoshi no Uta ni Omoi wo Komete,7.81,Movie (1 eps),Oct 2019 - Oct 2019,"3,811 members"
Wan Sheng Jie 2,7.81,ONA (12 eps),Oct 2020 - Dec 2020,"11,408 members"
Kobayashi-san Chi no Maid Dragon S: Nippon no Omotenashi - Attend wa Dragon desu,7.81,Special (1 eps),Jan 2022 - Jan 2022,"70,109 members"
Kuroko no Basket Movie 3: Winter Cup - Tobira no Mukou,7.81,Movie (1 eps),Dec 2016 - Dec 2016,"40,690 members"
Little Witch Academia (TV),7.81,TV (25 eps),Jan 2017 - Jun 2017,"627,484 members"
Lupin III: The First,7.81,Movie (1 eps),Dec 2019 - Dec 2019,"31,142 members"
Lupin the IIIrd: Jigen Daisuke no Bohyou,7.81,Movie (1 eps),Jun 2014 - Jun 2014,"28,388 members"
Mahoujin Guruguru (2017),7.81,TV (24 eps),Jul 2017 - Dec 2017,"32,469 members"
Mairimashita! Iruma-kun 3rd Season,7.81,TV (21 eps),Oct 2022 - Mar 2023,"172,162 members"
Maria-sama ga Miteru 3rd,7.81,OVA (5 eps),Dec 2006 - Jul 2007,"22,362 members"
Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken,7.81,TV (12 eps),Jan 2023 - Mar 2023,"265,191 members"
Owarimonogatari 2nd Season Recaps,7.81,Special (2 eps),Aug 2017 - Aug 2017,"25,461 members"
Shingeki no Kyojin: Lost Girls,7.81,OVA (3 eps),Dec 2017 - Aug 2018,"297,152 members"
Slayers Try,7.81,TV (26 eps),Apr 1997 - Sep 1997,"54,116 members"
Kuroko no Basket: Tip Off,7.80,Special (1 eps),Feb 2013 - Feb 2013,"102,641 members"
Little Witch Academia,7.80,Movie (1 eps),Mar 2013 - Mar 2013,"307,488 members"
Lucky☆Star: Original na Visual to Animation,7.80,OVA (1 eps),Sep 2008 - Sep 2008,"130,931 members"
Magi: Sinbad no Bouken,7.80,OVA (5 eps),May 2014 - Jul 2015,"132,384 members"
New Initial D Movie: Legend 2 - Tousou,7.80,Movie (1 eps),May 2015 - May 2015,"29,379 members"
Nodame Cantabile: Finale - Mine to Kiyora no Saikai,7.80,Special (1 eps),Apr 2010 - Apr 2010,"43,632 members"
Princess Connect! Re:Dive Season 2,7.80,TV (12 eps),Jan 2022 - Mar 2022,"120,995 members"
Saint☆Oniisan (Movie),7.80,Movie (1 eps),May 2013 - May 2013,"94,098 members"
Baby Steps,7.80,TV (25 eps),Apr 2014 - Sep 2014,"144,776 members"
Beastars 2nd Season,7.80,TV (12 eps),Jan 2021 - Mar 2021,"424,198 members"
City Hunter 3,7.80,TV (13 eps),Oct 1989 - Jan 1990,"21,024 members"
Detective Conan Movie 07: Crossroad in the Ancient Capital,7.80,Movie (1 eps),Apr 2003 - Apr 2003,"50,707 members"
Inu-Ou,7.80,Movie (1 eps),May 2022 - May 2022,"24,193 members"
InuYasha Movie 3: Tenka Hadou no Ken,7.80,Movie (1 eps),Dec 2003 - Dec 2003,"99,763 members"
Jormungand,7.80,TV (12 eps),Apr 2012 - Jun 2012,"354,060 members"
Tunshi Xingkong 3rd Season,7.80,ONA (33 eps),Sep 2022 - Apr 2023,439 members
Wolf's Rain,7.80,TV (26 eps),Jan 2003 - Jul 2003,"322,498 members"
Wu Shan Wu Xing (2020),7.80,ONA (3 eps),Jul 2020 - Aug 2020,"54,046 members"
Taishou Otome Otogibanashi,7.79,TV (12 eps),Oct 2021 - Dec 2021,"135,864 members"
The Last: Naruto the Movie,7.79,Movie (1 eps),Dec 2014 - Dec 2014,"589,016 members"
Tokyo Ghoul,7.79,TV (12 eps),Jul 2014 - Sep 2014,"2,741,009 members"
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 2 - Tamashii,7.79,Movie (1 eps),Apr 2017 - Apr 2017,"14,224 members"
Kekkai Sensen & Beyond,7.79,TV (12 eps),Oct 2017 - Dec 2017,"425,826 members"
Last Exile,7.79,TV (26 eps),Apr 2003 - Sep 2003,"171,948 members"
New Initial D Movie: Legend 1 - Kakusei,7.79,Movie (1 eps),Aug 2014 - Aug 2014,"36,553 members"
Psycho-Pass 3: First Inspector,7.79,ONA (3 eps),Mar 2020 - Mar 2020,"92,639 members"
Seikai no Senki II,7.79,TV (10 eps),Jul 2001 - Sep 2001,"23,393 members"
Shadows House,7.79,TV (13 eps),Apr 2021 - Jul 2021,"236,640 members"
Coquelicot-zaka kara,7.79,Movie (1 eps),Jul 2011 - Jul 2011,"195,326 members"
Detective Conan Movie 09: Strategy Above the Depths,7.79,Movie (1 eps),Apr 2005 - Apr 2005,"48,599 members"
Digimon Adventure: Bokura no War Game!,7.79,Movie (1 eps),Mar 2000 - Mar 2000,"76,990 members"
Emiya-san Chi no Kyou no Gohan,7.79,ONA (13 eps),Jan 2018 - Jan 2019,"127,797 members"
Giant Robo the Animation: Chikyuu ga Seishi Suru Hi,7.79,OVA (7 eps),Jul 1992 - Jan 1998,"26,185 members"
Ginga Tetsudou 999,7.79,TV (113 eps),Sep 1978 - Mar 1981,"36,581 members"
Jungle wa Itsumo Hare nochi Guu Deluxe,7.79,OVA (6 eps),Aug 2002 - Jan 2003,"12,331 members"
Akage no Anne,7.78,TV (50 eps),Jan 1979 - Dec 1979,"31,813 members"
Aria the Crepuscolo,7.78,Movie (1 eps),Mar 2021 - Mar 2021,"11,744 members"
Break Blade Movie 3: Kyoujin no Ato,7.78,Movie (1 eps),Sep 2010 - Sep 2010,"58,515 members"
"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",7.78,Special (1 eps),Jul 2009 - Jul 2009,"260,174 members"
Code Geass: Hangyaku no Lelouch R2 Special Edition - Zero Requiem,7.78,OVA (1 eps),Jul 2009 - Jul 2009,"48,126 members"
Crayon Shin-chan,7.78,TV (? eps),Apr 1992 -,"81,152 members"
Date A Live IV,7.78,TV (12 eps),Apr 2022 - Jun 2022,"235,315 members"
Detective Conan Movie 12: Full Score of Fear,7.78,Movie (1 eps),Apr 2008 - Apr 2008,"46,243 members"
Fate/Grand Carnival,7.78,OVA (4 eps),Dec 2020 - Oct 2021,"52,318 members"
Gochuumon wa Usagi desu ka??,7.78,TV (12 eps),Oct 2015 - Dec 2015,"128,399 members"
Gochuumon wa Usagi desu ka?? Dear My Sister,7.78,Movie (1 eps),Nov 2017 - Nov 2017,"40,885 members"
Heike Monogatari,7.78,TV (11 eps),Jan 2022 - Mar 2022,"76,209 members"
Hoozuki no Reitetsu,7.78,TV (13 eps),Jan 2014 - Apr 2014,"129,056 members"
Innocence,7.78,Movie (1 eps),Mar 2004 - Mar 2004,"158,740 members"
Jin-Rou,7.78,Movie (1 eps),Jun 2000 - Jun 2000,"173,143 members"
Yi Nian Yong Heng: Chuan Cheng Pian,7.78,ONA (54 eps),Jul 2022 - Jul 2023,"5,413 members"
Kara no Kyoukai Movie 2: Satsujin Kousatsu (Zen),7.78,Movie (1 eps),Dec 2007 - Dec 2007,"236,492 members"
Kochira Katsushikaku Kameari Kouenmae Hashutsujo,7.78,TV (373 eps),Jun 1996 - Dec 2004,"18,075 members"
Macross F Movie 1: Itsuwari no Utahime,7.78,Movie (1 eps),Nov 2009 - Nov 2009,"30,523 members"
Magic Kaito,7.78,Special (12 eps),Apr 2010 - Dec 2012,"70,850 members"
Mind Game,7.78,Movie (1 eps),Aug 2004 - Aug 2004,"83,733 members"
Saiyuuki Gaiden,7.78,OVA (3 eps),Mar 2011 - Nov 2011,"13,492 members"
Seitokai Yakuindomo Movie 2,7.78,Movie (1 eps),Jan 2021 - Jan 2021,"30,930 members"
Shin Kidou Senki Gundam Wing: Endless Waltz Special,7.78,Movie (1 eps),Aug 1998 - Aug 1998,"58,942 members"
Sonny Boy,7.78,TV (12 eps),Jul 2021 - Oct 2021,"291,307 members"
Kidou Senshi Gundam,7.77,TV (43 eps),Apr 1979 - Jan 1980,"129,395 members"
Kumichou Musume to Sewagakari,7.77,TV (12 eps),Jul 2022 - Sep 2022,"202,589 members"
Love Live! School Idol Project 2nd Season,7.77,TV (13 eps),Apr 2014 - Jun 2014,"254,381 members"
Lupin III: Part II,7.77,TV (155 eps),Oct 1977 - Oct 1980,"33,976 members"
Lupin the Third: Mine Fujiko to Iu Onna,7.77,TV (13 eps),Apr 2012 - Jun 2012,"62,104 members"
Saraiya Goyou,7.77,TV (12 eps),Apr 2010 - Jul 2010,"91,076 members"
Sekaiichi Hatsukoi: Valentine-hen,7.77,Movie (1 eps),Mar 2014 - Mar 2014,"40,710 members"
